True Accuracy,Weighted CI Lower,Weighted CI Upper,Unweighted CI Lower,Unweighted CI Upper
0.8774999976158142,0.8702778220176697,0.8768181800842285,0.8635101318359375,0.8701515197753906
0.8474999666213989,0.8706313371658325,0.8771471381187439,0.8637121319770813,0.870404064655304
0.85999995470047,0.8710101246833801,0.8774495124816895,0.863585889339447,0.8703030347824097
0.8700000047683716,0.8706566095352173,0.8772475123405457,0.8634596467018127,0.8702778220176697
0.8574999570846558,0.8693434596061707,0.8758586049079895,0.8636363744735718,0.8703030347824097
0.8549999594688416,0.8712626695632935,0.8776262998580933,0.8636616468429565,0.8704798221588135
0.8449999690055847,0.8712114691734314,0.877676784992218,0.8637626767158508,0.8704798221588135
0.8574999570846558,0.8716161847114563,0.8781818747520447,0.8636363744735718,0.8703794479370117
0.8849999904632568,0.8701767921447754,0.876742422580719,0.8634091019630432,0.8699747920036316
0.8650000095367432,0.8704798221588135,0.8770202398300171,0.8636111617088318,0.8702525496482849
0.8574999570846558,0.8702525496482849,0.8767929673194885,0.8635101318359375,0.8703535795211792
0.8849999904632568,0.8706313371658325,0.8770461082458496,0.8632323741912842,0.8700006604194641
0.8924999833106995,0.8708838820457458,0.877525269985199,0.8632071018218994,0.8700000047683716
0.8424999713897705,0.870404064655304,0.8770461082458496,0.8638384342193604,0.8705050945281982
0.8524999618530273,0.8712373971939087,0.8778030276298523,0.8636869192123413,0.8703787922859192
0.8499999642372131,0.8718687295913696,0.8784091472625732,0.8636869192123413,0.870404064655304
0.8650000095367432,0.8709090948104858,0.8773737549781799,0.8636111617088318,0.8701774477958679
0.85999995470047,0.8704293370246887,0.8769192099571228,0.8636616468429565,0.8703535795211792
0.8549999594688416,0.8691666722297668,0.8757575750350952,0.8636111617088318,0.870480477809906
0.8774999976158142,0.8698232769966125,0.8762373924255371,0.8634091019630432,0.8701515197753906
0.8650000095367432,0.8724741339683533,0.8788390755653381,0.8636105060577393,0.8703030347824097
0.8700000047683716,0.8706060647964478,0.8771717548370361,0.8634596467018127,0.8701016902923584
0.8349999785423279,0.8690650463104248,0.8755815029144287,0.8638131618499756,0.870480477809906
0.8774999976158142,0.8708081245422363,0.8772727251052856,0.8634596467018127,0.8701515197753906
0.8574999570846558,0.8707323670387268,0.8771969676017761,0.8635606169700623,0.870404064655304
0.8650000095367432,0.870404064655304,0.8769192099571228,0.863660991191864,0.8703030347824097
0.875,0.8698232769966125,0.8763131499290466,0.8633838891983032,0.8701767921447754
0.8574999570846558,0.8694949746131897,0.8759596347808838,0.8636363744735718,0.8703283071517944
0.8700000047683716,0.870707094669342,0.8772222399711609,0.8635606169700623,0.8702525496482849
0.8700000047683716,0.8707575798034668,0.8771717548370361,0.863585889339447,0.8702020645141602
0.8799999952316284,0.8706559538841248,0.8771218657493591,0.8634848594665527,0.8701767921447754
0.9149999618530273,0.8709090948104858,0.8774747848510742,0.8630296587944031,0.8698484897613525
0.8675000071525574,0.8707828521728516,0.8773239254951477,0.863509476184845,0.8702532052993774
0.8449999690055847,0.870479166507721,0.8769192099571228,0.8637374043464661,0.8704798221588135
0.8849999904632568,0.8694697022438049,0.8761111497879028,0.8633838891983032,0.8700252771377563
0.8824999928474426,0.8698737621307373,0.8763889074325562,0.8633586168289185,0.8700000047683716
0.8650000095367432,0.8723983764648438,0.8789394497871399,0.8635101318359375,0.8703283071517944
0.8849999904632568,0.8699495196342468,0.8763384222984314,0.8632828593254089,0.8700757622718811
0.8474999666213989,0.8686363697052002,0.8752525448799133,0.8637374043464661,0.8704293370246887
0.8700000047683716,0.8709848523139954,0.8775505423545837,0.863585889339447,0.8702272772789001
0.8799999952316284,0.8710353970527649,0.8775505423545837,0.863434374332428,0.8701515197753906
0.8799999952316284,0.8705808520317078,0.8770959973335266,0.8634842038154602,0.8701767921447754
0.8675000071525574,0.8693434596061707,0.8759090900421143,0.8635606169700623,0.8702778220176697
0.8624999523162842,0.8710353970527649,0.8776262998580933,0.8636616468429565,0.8702778220176697
0.8349999785423279,0.8709343671798706,0.877450168132782,0.8638636469841003,0.8705309629440308
0.8774999976158142,0.870404064655304,0.876893937587738,0.8635606169700623,0.8701515197753906
0.8999999761581421,0.8698484897613525,0.8764393925666809,0.8631566166877747,0.8699495196342468
0.8675000071525574,0.8708579540252686,0.8774747848510742,0.8635606169700623,0.8702020645141602
0.8474999666213989,0.8711363673210144,0.8777027130126953,0.8637367486953735,0.8704293370246887
0.8824999928474426,0.8707575798034668,0.8773484826087952,0.8634091019630432,0.8701010346412659
0.8650000095367432,0.8699242472648621,0.8765151500701904,0.8635606169700623,0.8702525496482849
0.8700000047683716,0.8711111545562744,0.8776515126228333,0.8634842038154602,0.8701774477958679
0.8924999833106995,0.8709090948104858,0.8774999976158142,0.8633333444595337,0.8699747920036316
0.8700000047683716,0.8694697022438049,0.8759848475456238,0.8635354042053223,0.8701774477958679
0.8650000095367432,0.870707094669342,0.8772228956222534,0.863585889339447,0.8702778220176697
0.8700000047683716,0.8706566095352173,0.8771976232528687,0.8635606169700623,0.8701515197753906
0.8374999761581421,0.8708333373069763,0.8772979974746704,0.8637626767158508,0.8705050945281982
0.887499988079071,0.8705050945281982,0.8770454525947571,0.8633326888084412,0.8699747920036316
0.8650000095367432,0.8693434596061707,0.875934362411499,0.8636111617088318,0.8702525496482849
0.8774999976158142,0.8701263070106506,0.8766666650772095,0.863434374332428,0.8701263070106506
0.8324999809265137,0.8705808520317078,0.8770454525947571,0.8638384342193604,0.870555579662323
0.8624999523162842,0.8699495196342468,0.8765404224395752,0.8636111617088318,0.8703036904335022
0.8574999570846558,0.870404064655304,0.876868724822998,0.863585889339447,0.8703283071517944
0.8524999618530273,0.8699242472648621,0.8764646649360657,0.8637374043464661,0.8703283071517944
0.8174999952316284,0.8695202469825745,0.8760606050491333,0.8640657067298889,0.8706572651863098
0.8924999833106995,0.8707575798034668,0.8772979974746704,0.8633586168289185,0.8700252771377563
0.8700000047683716,0.8704545497894287,0.8768693804740906,0.8635354042053223,0.8702272772789001
0.85999995470047,0.8703787922859192,0.8769444823265076,0.8636363744735718,0.8702272772789001
0.8700000047683716,0.8715656995773315,0.8780808448791504,0.8635606169700623,0.8702272772789001
0.8675000071525574,0.8707828521728516,0.8772475123405457,0.8635606169700623,0.8702778220176697
0.8924999833106995,0.8708333373069763,0.8774999976158142,0.8632575869560242,0.8700505495071411
0.9024999737739563,0.870555579662323,0.8770959973335266,0.8632569313049316,0.8698737621307373
0.8574999570846558,0.8715397715568542,0.8781061172485352,0.8635354042053223,0.870404064655304
0.8799999952316284,0.8710094690322876,0.8774495124816895,0.863434374332428,0.8701010346412659
0.8899999856948853,0.8708586096763611,0.8773484826087952,0.8633579611778259,0.8700000047683716
0.8899999856948853,0.8706313371658325,0.8771717548370361,0.8633333444595337,0.8700505495071411
0.85999995470047,0.8704798221588135,0.8769949674606323,0.8636363744735718,0.8703036904335022
0.8474999666213989,0.870707094669342,0.8772475123405457,0.8637374043464661,0.8704293370246887
0.8949999809265137,0.8702272772789001,0.8767929673194885,0.8632323741912842,0.8700505495071411
0.8725000023841858,0.8716408014297485,0.8781566023826599,0.8634596467018127,0.8702272772789001
0.85999995470047,0.8698232769966125,0.8763131499290466,0.8636869192123413,0.8703036904335022
0.85999995470047,0.8706313371658325,0.8771464824676514,0.8636869192123413,0.8703030347824097
0.875,0.8710599541664124,0.877601683139801,0.8634596467018127,0.8702020645141602
0.8574999570846558,0.8701263070106506,0.8766666650772095,0.8635606169700623,0.8703283071517944
0.8725000023841858,0.8710606098175049,0.8774999976158142,0.8635354042053223,0.8701767921447754
0.8574999570846558,0.8717929720878601,0.8782828450202942,0.863660991191864,0.8703542351722717
0.875,0.8712626695632935,0.8777525424957275,0.863434374332428,0.8701263070106506
0.8725000023841858,0.869772732257843,0.8762878775596619,0.8634589910507202,0.8701515197753906
0.8549999594688416,0.8706566095352173,0.8771212100982666,0.8637374043464661,0.8703535795211792
0.8675000071525574,0.871666669845581,0.8781061172485352,0.8635354042053223,0.8702279329299927
0.8650000095367432,0.8716414570808411,0.8782070875167847,0.8636363744735718,0.8702272772789001
0.8725000023841858,0.8710606098175049,0.877601683139801,0.8634848594665527,0.8702272772789001
0.8824999928474426,0.8701767921447754,0.8766414523124695,0.8633838891983032,0.8700757622718811
0.8574999570846558,0.8708081245422363,0.8772475123405457,0.8636363744735718,0.8703030347824097
0.8700000047683716,0.869621217250824,0.8761869072914124,0.8635101318359375,0.8701515197753906
0.8774999976158142,0.8692929744720459,0.8758333325386047,0.8634596467018127,0.8700764179229736
0.8899999856948853,0.8703535795211792,0.8769444823265076,0.8633586168289185,0.8699747920036316
0.8374999761581421,0.8701263070106506,0.8766666650772095,0.8638384342193604,0.8705303072929382
0.8549999594688416,0.8697222471237183,0.8763131499290466,0.8636363744735718,0.870328962802887
0.8524999618530273,0.8694949746131897,0.8760858774185181,0.8636869192123413,0.8703030347824097
0.8474999666213989,0.869671106338501,0.8762626647949219,0.8638131618499756,0.8704545497894287
0.8849999904632568,0.8704798221588135,0.8771464824676514,0.8633333444595337,0.8701263070106506
0.8974999785423279,0.870555579662323,0.8771471381187439,0.8632828593254089,0.8699242472648621
0.8299999833106995,0.8704545497894287,0.8768434524536133,0.8638889193534851,0.8706818222999573
0.875,0.8701263070106506,0.8766666650772095,0.8634596467018127,0.8702020645141602
0.8650000095367432,0.8717424273490906,0.878308117389679,0.863585889339447,0.8703030347824097
0.8700000047683716,0.8706060647964478,0.8772475123405457,0.8634848594665527,0.8702027201652527
0.887499988079071,0.8709343671798706,0.8773990273475647,0.8633586168289185,0.8700505495071411
0.8799999952316284,0.8709090948104858,0.8773990273475647,0.8633838891983032,0.8701515197753906
0.8924999833106995,0.8701003789901733,0.8766666650772095,0.8632323741912842,0.8699747920036316
0.8650000095367432,0.8708586096763611,0.8773232698440552,0.863585889339447,0.8703283071517944
0.875,0.8698737621307373,0.8764393925666809,0.8634091019630432,0.8701515197753906
0.8725000023841858,0.8704798221588135,0.8769696950912476,0.8635354042053223,0.8702020645141602
0.8449999690055847,0.8704798221588135,0.8771464824676514,0.8638131618499756,0.8703787922859192
0.8899999856948853,0.8708333373069763,0.8773232698440552,0.8633586168289185,0.8700000047683716
0.8499999642372131,0.8700751066207886,0.876717209815979,0.8637374043464661,0.8703535795211792
0.8624999523162842,0.8694697022438049,0.8760353922843933,0.8636111617088318,0.8702778220176697
0.8924999833106995,0.8691414594650269,0.8757070899009705,0.8632828593254089,0.8700252771377563
0.8974999785423279,0.8693939447402954,0.8760101199150085,0.8632317185401917,0.8699747920036316
0.875,0.870404064655304,0.8770959973335266,0.8634596467018127,0.8701767921447754
0.8799999952316284,0.8701263070106506,0.8766919374465942,0.8634848594665527,0.8701515197753906
0.85999995470047,0.8712373971939087,0.8776262998580933,0.8636616468429565,0.8703030347824097
0.8725000023841858,0.8697222471237183,0.8763131499290466,0.8634596467018127,0.8701521754264832
0.8725000023841858,0.8697222471237183,0.8762878775596619,0.8635101318359375,0.8701263070106506
0.8849999904632568,0.8703283071517944,0.8768434524536133,0.8633333444595337,0.8701010346412659
0.8424999713897705,0.8691660165786743,0.8757575750350952,0.8638636469841003,0.8704545497894287
0.875,0.8700252771377563,0.8765909075737,0.8634091019630432,0.8702020645141602
0.8499999642372131,0.8706818222999573,0.8773232698440552,0.8637121319770813,0.870404064655304
0.8374999761581421,0.8703535795211792,0.8768181800842285,0.8639141917228699,0.8705808520317078
0.8675000071525574,0.8710101246833801,0.877525269985199,0.8636616468429565,0.8702279329299927
0.8374999761581421,0.870707094669342,0.8771717548370361,0.8638384342193604,0.8705808520317078
0.8949999809265137,0.8694192171096802,0.8759848475456238,0.8632317185401917,0.8700006604194641
0.85999995470047,0.87063068151474,0.8772727251052856,0.8636616468429565,0.8703283071517944
0.8725000023841858,0.8704545497894287,0.8769949674606323,0.8634848594665527,0.8702272772789001
0.8799999952316284,0.8700252771377563,0.8765909075737,0.8634848594665527,0.8701016902923584
0.8725000023841858,0.8705050945281982,0.8770202398300171,0.8634596467018127,0.8700512051582336
0.8549999594688416,0.871515154838562,0.8780050873756409,0.8636869192123413,0.8703787922859192
0.8524999618530273,0.8710101246833801,0.877676784992218,0.8637626767158508,0.8703535795211792
0.8624999523162842,0.8699242472648621,0.8765404224395752,0.863585889339447,0.8703787922859192
0.8624999523162842,0.8705044388771057,0.8770202398300171,0.8635606169700623,0.8702525496482849
0.8725000023841858,0.8699242472648621,0.87656569480896,0.8635354042053223,0.8701767921447754
0.8624999523162842,0.8705808520317078,0.8769949674606323,0.8636363744735718,0.8702525496482849
0.8424999713897705,0.8699741363525391,0.8764899373054504,0.8638636469841003,0.8704545497894287
0.8799999952316284,0.8711869120597839,0.8778036832809448,0.8634848594665527,0.8701263070106506
0.8999999761581421,0.8706313371658325,0.8771212100982666,0.8632323741912842,0.8698990345001221
0.8650000095367432,0.8686869144439697,0.8752272725105286,0.8635354042053223,0.8702525496482849
0.8549999594688416,0.8711862564086914,0.8777020573616028,0.8636105060577393,0.8703787922859192
0.8675000071525574,0.8706054091453552,0.8771724104881287,0.863585889339447,0.8702020645141602
0.8725000023841858,0.871363639831543,0.8779293298721313,0.8635101318359375,0.8701269626617432
0.8650000095367432,0.8710606098175049,0.8775511980056763,0.8636111617088318,0.8702020645141602
0.8474999666213989,0.8709090948104858,0.8774747848510742,0.8636869192123413,0.870480477809906
0.8549999594688416,0.8696464896202087,0.8760858774185181,0.8636363744735718,0.8703535795211792
0.8524999618530273,0.8708333373069763,0.8773484826087952,0.8637626767158508,0.8703794479370117
0.8424999713897705,0.8697222471237183,0.8762373924255371,0.8638889193534851,0.870480477809906
0.8199999928474426,0.8699242472648621,0.8764141798019409,0.8640404343605042,0.8707575798034668
0.8774999976158142,0.8715656995773315,0.8780050873756409,0.863434374332428,0.8702020645141602
0.8974999785423279,0.8703529238700867,0.876818835735321,0.8632071018218994,0.8698737621307373
0.8824999928474426,0.8708074688911438,0.8773484826087952,0.8633586168289185,0.8700505495071411
0.824999988079071,0.8709343671798706,0.8773990273475647,0.8639135360717773,0.8706566095352173
0.8374999761581421,0.8711616396903992,0.8776262998580933,0.8637878894805908,0.8705050945281982
0.8650000095367432,0.8709090948104858,0.8774747848510742,0.8635347485542297,0.8703030347824097
0.8549999594688416,0.8710852265357971,0.8775757551193237,0.8637374043464661,0.8703535795211792
0.8799999952316284,0.8709337115287781,0.877450168132782,0.863434374332428,0.8701521754264832
0.8524999618530273,0.8705050945281982,0.8769696950912476,0.8637121319770813,0.8703787922859192
0.8725000023841858,0.8702020645141602,0.8767929673194885,0.8635354042053223,0.8702525496482849
0.875,0.8712872266769409,0.8778282999992371,0.8635354042053223,0.8701016902923584
