True Accuracy,Weighted CI Lower,Weighted CI Upper,Unweighted CI Lower,Unweighted CI Upper
0.8552631735801697,0.7995746731758118,0.8173843622207642,0.7970494031906128,0.8149920105934143
0.8026315569877625,0.7997075915336609,0.8173843622207642,0.7978468537330627,0.8159223794937134
0.7631579041481018,0.7991759777069092,0.8169856071472168,0.798112690448761,0.8160552978515625
0.7631579041481018,0.7947899699211121,0.8127325773239136,0.7983785271644592,0.8159223794937134
0.7763158082962036,0.795587420463562,0.8135300278663635,0.7979797720909119,0.8160552978515625
0.7894737124443054,0.798112690448761,0.8160552978515625,0.7977139949798584,0.8157894611358643
0.8815789818763733,0.7943912744522095,0.812333881855011,0.7967836260795593,0.8145933151245117
0.8026315569877625,0.7994417548179626,0.8171185255050659,0.7977139949798584,0.8156565427780151
0.9605263471603394,0.7951887249946594,0.8132641911506653,0.7962520122528076,0.8140616416931152
0.8157894611358643,0.7965177893638611,0.8141945600509644,0.7977139949798584,0.815523624420166
0.8421052694320679,0.7994384169578552,0.816989004611969,0.7974481582641602,0.8151249289512634
0.8289473652839661,0.7970494031906128,0.8147261738777161,0.7975810766220093,0.8153907656669617
0.8289473652839661,0.7995746731758118,0.8169856071472168,0.7974481582641602,0.8153907656669617
0.9078947305679321,0.7951887249946594,0.8129984140396118,0.7967836260795593,0.8145933151245117
0.8026315569877625,0.7978468537330627,0.815523624420166,0.7979797720909119,0.8156565427780151
0.8289473652839661,0.8028973937034607,0.8207070827484131,0.7978468537330627,0.8152578473091125
0.7368420958518982,0.7974481582641602,0.8153907656669617,0.7983785271644592,0.8165869116783142
0.7763158082962036,0.7978468537330627,0.8156565427780151,0.7979797720909119,0.8159223794937134
0.8815789818763733,0.8028973937034607,0.8207070827484131,0.7970494031906128,0.8147261738777161
0.8026315569877625,0.7987738847732544,0.8171185255050659,0.7978468537330627,0.815523624420166
0.8157894611358643,0.8040935397148132,0.8221690654754639,0.7978468537330627,0.8153907656669617
0.8157894611358643,0.7997075915336609,0.8173843622207642,0.7974481582641602,0.8156565427780151
0.7894737124443054,0.8040935397148132,0.821504533290863,0.7978468537330627,0.815523624420166
0.8815789818763733,0.8034290075302124,0.8208399415016174,0.7970494031906128,0.8148590922355652
0.7631579041481018,0.8010366559028625,0.8188463449478149,0.7982456088066101,0.8161882162094116
0.7894737124443054,0.7979797720909119,0.8157894611358643,0.7979797720909119,0.8156565427780151
0.8026315569877625,0.7959861755371094,0.8139287233352661,0.7978468537330627,0.8153907656669617
0.8289473652839661,0.7982456088066101,0.8160552978515625,0.7975810766220093,0.815523624420166
0.8684210777282715,0.7978468537330627,0.8156599402427673,0.7971823215484619,0.8152578473091125
0.8289473652839661,0.8003721237182617,0.818048894405365,0.7975810766220093,0.8152578473091125
0.8157894611358643,0.7987772226333618,0.8164539933204651,0.7975810766220093,0.815523624420166
0.7763158082962036,0.7979797720909119,0.8157894611358643,0.7979797720909119,0.8159223794937134
0.8157894611358643,0.7965144515037537,0.8141945600509644,0.7977139949798584,0.8156565427780151
0.7763158082962036,0.7950524687767029,0.8129984140396118,0.7979797720909119,0.8159223794937134
0.8026315569877625,0.7967836260795593,0.8148590922355652,0.7977139949798584,0.8157894611358643
0.7631579041481018,0.797315239906311,0.8151283264160156,0.7979797720909119,0.8159223794937134
0.8289473652839661,0.7994417548179626,0.8169856071472168,0.7974481582641602,0.8153907656669617
0.8552631735801697,0.7990430593490601,0.8167198300361633,0.7974481582641602,0.8149920105934143
0.8026315569877625,0.7962520122528076,0.8143274784088135,0.7977139949798584,0.8157894611358643
0.7368420958518982,0.7962520122528076,0.8140616416931152,0.7982456088066101,0.8160552978515625
0.8289473652839661,0.7975777387619019,0.815523624420166,0.7975810766220093,0.8153907656669617
0.8026315569877625,0.7929292917251587,0.8111376762390137,0.7974481582641602,0.8156565427780151
0.8157894611358643,0.7977139949798584,0.8152578473091125,0.7975810766220093,0.8152578473091125
0.8289473652839661,0.8013024926185608,0.8191121816635132,0.7977139949798584,0.815523624420166
0.8289473652839661,0.7957203388214111,0.8134005069732666,0.7974481582641602,0.815523624420166
0.8157894611358643,0.7974481582641602,0.8149920105934143,0.7978468537330627,0.8156565427780151
0.8289473652839661,0.7961190938949585,0.8139287233352661,0.7975810766220093,0.8153907656669617
0.7894737124443054,0.8019670248031616,0.819514274597168,0.7978468537330627,0.8156565427780151
0.8157894611358643,0.7986443042755127,0.8165869116783142,0.7977139949798584,0.815523624420166
0.8947368264198303,0.8009037375450134,0.8185805082321167,0.7969165444374084,0.8148590922355652
0.7368420958518982,0.7979797720909119,0.8159223794937134,0.7983785271644592,0.816321074962616
0.8026315569877625,0.7966507077217102,0.8144603967666626,0.7978468537330627,0.8156565427780151
0.7894737124443054,0.7995713353157043,0.8171185255050659,0.7979797720909119,0.8159223794937134
0.8157894611358643,0.80063796043396,0.8185805082321167,0.7974481582641602,0.8153907656669617
0.8157894611358643,0.7979797720909119,0.8156565427780151,0.7975810766220093,0.815523624420166
0.8157894611358643,0.8009037375450134,0.8183147311210632,0.7978468537330627,0.8156565427780151
0.8026315569877625,0.7986443042755127,0.8167198300361633,0.7978468537330627,0.815523624420166
0.75,0.7990430593490601,0.8171185255050659,0.7983751893043518,0.8161882162094116
0.7105263471603394,0.797315239906311,0.8153907656669617,0.7990430593490601,0.816321074962616
0.8552631735801697,0.7999734282493591,0.8179159760475159,0.797315239906311,0.8152578473091125
0.7763158082962036,0.7995713353157043,0.817251443862915,0.7982422709465027,0.8159223794937134
0.8026315569877625,0.8019670248031616,0.8195108771324158,0.7974481582641602,0.815523624420166
0.8421052694320679,0.7995746731758118,0.817251443862915,0.7971823215484619,0.815523624420166
0.7631579041481018,0.7965177893638611,0.8143274784088135,0.7983785271644592,0.8160552978515625
0.8026315569877625,0.8001062870025635,0.8179193735122681,0.7977139949798584,0.8157894611358643
0.8421052694320679,0.8003721237182617,0.818048894405365,0.797315239906311,0.8152578473091125
0.7368420958518982,0.802628219127655,0.8203083276748657,0.7985114455223083,0.8164539933204651
0.8289473652839661,0.7939891815185547,0.8119351267814636,0.7974481582641602,0.8153907656669617
0.7894737124443054,0.802365779876709,0.8200424909591675,0.7978468537330627,0.8156565427780151
0.8289473652839661,0.7995746731758118,0.817251443862915,0.7975810766220093,0.8153907656669617
0.8157894611358643,0.7978468537330627,0.8156565427780151,0.7977139949798584,0.815523624420166
0.8026315569877625,0.7971823215484619,0.8151249289512634,0.7975810766220093,0.8156565427780151
0.7894737124443054,0.7947899699211121,0.812333881855011,0.7978468537330627,0.8153907656669617
0.7631579041481018,0.7997042536735535,0.8173843622207642,0.7982456088066101,0.8157894611358643
0.8026315569877625,0.7995746731758118,0.8175172805786133,0.7977139949798584,0.8156565427780151
0.8289473652839661,0.800900399684906,0.8187134265899658,0.7977139949798584,0.8152578473091125
0.8684210777282715,0.8050239086151123,0.8229665160179138,0.7971789836883545,0.8147295713424683
0.75,0.7997075915336609,0.8175172805786133,0.7982456088066101,0.8160552978515625
0.8289473652839661,0.7965177893638611,0.8144603967666626,0.7975777387619019,0.8152578473091125
0.8026315569877625,0.7991759777069092,0.8169856071472168,0.7977139949798584,0.8155270218849182
0.8157894611358643,0.79984050989151,0.8172548413276672,0.7977139949798584,0.815523624420166
0.75,0.796384871006012,0.8140616416931152,0.7983785271644592,0.8161882162094116
0.8684210777282715,0.8003721237182617,0.8183147311210632,0.797315239906311,0.8149920105934143
0.7105263471603394,0.7977139949798584,0.815523624420166,0.7987772226333618,0.8165869116783142
0.75,0.79984050989151,0.8175172805786133,0.798112690448761,0.8160552978515625
0.8157894611358643,0.8001062870025635,0.8181818127632141,0.7975810766220093,0.8153907656669617
0.8684210777282715,0.8020999431610107,0.8196471929550171,0.797315239906311,0.8149920105934143
0.8289473652839661,0.7946571111679077,0.8125996589660645,0.7978468537330627,0.815523624420166
0.8289473652839661,0.7962520122528076,0.8143274784088135,0.7974481582641602,0.8149920105934143
0.7368420958518982,0.7979797720909119,0.8156565427780151,0.7986443042755127,0.816321074962616
0.8815789818763733,0.796384871006012,0.8141979575157166,0.7967836260795593,0.8148590922355652
0.7763158082962036,0.80063796043396,0.8185805082321167,0.7982456088066101,0.8157894611358643
0.7894737124443054,0.7937267422676086,0.8119351267814636,0.7981093525886536,0.8157894611358643
0.7368420958518982,0.7962520122528076,0.8139287233352661,0.7983785271644592,0.816321074962616
0.8289473652839661,0.7966507077217102,0.8144603967666626,0.797315239906311,0.8152578473091125
0.7631579041481018,0.7990430593490601,0.8165869116783142,0.798112690448761,0.8160552978515625
0.8815789818763733,0.7975810766220093,0.8156565427780151,0.7969165444374084,0.8147261738777161
0.7631579041481018,0.7965177893638611,0.8145933151245117,0.798112690448761,0.8159223794937134
0.8026315569877625,0.7961190938949585,0.8139287233352661,0.7978468537330627,0.815523624420166
0.7368420958518982,0.8002392053604126,0.8177830576896667,0.7985114455223083,0.8161882162094116
0.8289473652839661,0.8020999431610107,0.819776713848114,0.7977139949798584,0.8153907656669617
0.8289473652839661,0.8020966053009033,0.8195108771324158,0.7975810766220093,0.8153907656669617
0.8026315569877625,0.7994417548179626,0.817251443862915,0.7978468537330627,0.8153907656669617
0.7631579041481018,0.795587420463562,0.8131313323974609,0.798112690448761,0.8160552978515625
0.75,0.8009037375450134,0.8187134265899658,0.7985114455223083,0.8161882162094116
0.8289473652839661,0.7997075915336609,0.8175172805786133,0.7974448204040527,0.8153907656669617
0.8289473652839661,0.7990430593490601,0.817251443862915,0.7974481582641602,0.8152578473091125
0.8552631735801697,0.7945241928100586,0.8125996589660645,0.7974481582641602,0.8149920105934143
0.6447368264198303,0.8001062870025635,0.818048894405365,0.7995746731758118,0.8171185255050659
0.8552631735801697,0.7985114455223083,0.8167198300361633,0.7971789836883545,0.8152578473091125
0.8289473652839661,0.8007708787918091,0.8187134265899658,0.7977139949798584,0.815523624420166
0.7894737124443054,0.796384871006012,0.8144603967666626,0.7979797720909119,0.8156599402427673
0.8684210777282715,0.7979797720909119,0.8157894611358643,0.7970494031906128,0.8149920105934143
0.7763158082962036,0.7975777387619019,0.8153907656669617,0.7978468537330627,0.8159223794937134
0.7631579041481018,0.7965177893638611,0.8143274784088135,0.7982456088066101,0.8160552978515625
0.8026315569877625,0.7969165444374084,0.8147295713424683,0.7979797720909119,0.8157894611358643
0.7894737124443054,0.7986443042755127,0.8164539933204651,0.7979797720909119,0.8157894611358643
0.8026315569877625,0.801568329334259,0.8193779587745667,0.7978468537330627,0.8156565427780151
0.8421052694320679,0.7989101409912109,0.8169856071472168,0.797315239906311,0.8152612447738647
0.8157894611358643,0.7991759777069092,0.8168527483940125,0.7974481582641602,0.815523624420166
0.7894737124443054,0.7999734282493591,0.8176501989364624,0.7978468537330627,0.8159223794937134
0.7763158082962036,0.7966507077217102,0.8147261738777161,0.7982456088066101,0.815523624420166
0.8421052694320679,0.7974448204040527,0.8152578473091125,0.797315239906311,0.8153907656669617
0.9210526347160339,0.8013024926185608,0.8191121816635132,0.7965177893638611,0.8143274784088135
0.7631579041481018,0.7978468537330627,0.8157894611358643,0.798112690448761,0.8160552978515625
0.8157894611358643,0.800102949142456,0.8179159760475159,0.7975810766220093,0.815523624420166
0.8421052694320679,0.7994417548179626,0.8168527483940125,0.7974481582641602,0.8151249289512634
0.7763158082962036,0.7962520122528076,0.8141945600509644,0.7979797720909119,0.8157894611358643
0.8157894611358643,0.8005050420761108,0.8181818127632141,0.7977139949798584,0.8156565427780151
0.7894737124443054,0.7999734282493591,0.818048894405365,0.798112690448761,0.8157894611358643
0.7368420958518982,0.8031632304191589,0.8207104802131653,0.7986443042755127,0.8161882162094116
0.8684210777282715,0.8022328615188599,0.8200424909591675,0.7970494031906128,0.8148590922355652
0.7631579041481018,0.7990430593490601,0.8168527483940125,0.7981093525886536,0.8160552978515625
0.8157894611358643,0.796384871006012,0.8144603967666626,0.7978468537330627,0.815523624420166
0.8157894611358643,0.8018341064453125,0.8195108771324158,0.7977139949798584,0.815523624420166
0.8421052694320679,0.7961190938949585,0.8140616416931152,0.797315239906311,0.8152578473091125
0.7894737124443054,0.7983785271644592,0.816321074962616,0.7978468537330627,0.8156565427780151
0.8947368264198303,0.7946571111679077,0.8127359747886658,0.7969165444374084,0.8147261738777161
0.7894737124443054,0.7990397214889526,0.8169856071472168,0.7979797720909119,0.8156565427780151
0.8552631735801697,0.7990430593490601,0.8165869116783142,0.7971823215484619,0.8152578473091125
0.8552631735801697,0.7969165444374084,0.8148590922355652,0.7970494031906128,0.8151249289512634
0.7236841917037964,0.8035619258880615,0.8212386965751648,0.7985114455223083,0.816321074962616
0.8552631735801697,0.7990430593490601,0.8168527483940125,0.7971823215484619,0.8151249289512634
0.7763158082962036,0.8011695742607117,0.8187134265899658,0.7982456088066101,0.8159223794937134
0.7236841917037964,0.7990430593490601,0.8168527483940125,0.7987772226333618,0.8165869116783142
0.8026315569877625,0.7953216433525085,0.8132641911506653,0.7977139949798584,0.8157894611358643
0.8026315569877625,0.80063796043396,0.8183147311210632,0.7978468537330627,0.8157894611358643
0.8552631735801697,0.7997075915336609,0.817251443862915,0.797315239906311,0.8151249289512634
0.8947368264198303,0.7966473698616028,0.8145933151245117,0.7967836260795593,0.8148590922355652
0.7894737124443054,0.7978468537330627,0.8156565427780151,0.7977139949798584,0.8157894611358643
0.7236841917037964,0.7951887249946594,0.8128688931465149,0.7985114455223083,0.8167198300361633
0.7894737124443054,0.797315239906311,0.8151249289512634,0.7977139949798584,0.8156599402427673
0.8026315569877625,0.8020999431610107,0.819776713848114,0.7979764342308044,0.8157894611358643
0.8026315569877625,0.7979797720909119,0.8159223794937134,0.7978468537330627,0.8156565427780151
0.7894737124443054,0.7974481582641602,0.8152578473091125,0.7979764342308044,0.8157894611358643
0.8157894611358643,0.7953216433525085,0.8135300278663635,0.7977139949798584,0.8153907656669617
0.8289473652839661,0.796384871006012,0.8143274784088135,0.7974481582641602,0.8151283264160156
0.8026315569877625,0.7966507077217102,0.8148590922355652,0.7979797720909119,0.8153941631317139
0.8289473652839661,0.7909356355667114,0.8088816404342651,0.7975810766220093,0.8152578473091125
0.8026315569877625,0.7982456088066101,0.8159223794937134,0.7978435158729553,0.8156565427780151
0.7894737124443054,0.7977139949798584,0.8157894611358643,0.7978468537330627,0.8156599402427673
0.7763158082962036,0.8002392053604126,0.8177830576896667,0.7982456088066101,0.8160552978515625
0.7763158082962036,0.7995746731758118,0.8175172805786133,0.798112690448761,0.8159257769584656
0.7763158082962036,0.8022328615188599,0.8199096322059631,0.798112690448761,0.8157894611358643
0.8552631735801697,0.798112690448761,0.8159223794937134,0.7970494031906128,0.8149920105934143
0.7763158082962036,0.802365779876709,0.8200424909591675,0.7982456088066101,0.8159223794937134
